D,2.87
g_e,-28.03
B,0.005
polar,1
azimuthal,45
nv_orientation,"(1, -1, -1)"
frequencies,"[1.87       1.872002   1.874004   1.87600601 1.87800801 1.88001001
 1.88201201 1.88401401 1.88601602 1.88801802 1.89002002 1.89202202
 1.89402402 1.89602603 1.89802803 1.90003003 1.90203203 1.90403403
 1.90603604 1.90803804 1.91004004 1.91204204 1.91404404 1.91604605
 1.91804805 1.92005005 1.92205205 1.92405405 1.92605606 1.92805806
 1.93006006 1.93206206 1.93406406 1.93606607 1.93806807 1.94007007
 1.94207207 1.94407407 1.94607608 1.94807808 1.95008008 1.95208208
 1.95408408 1.95608609 1.95808809 1.96009009 1.96209209 1.96409409
 1.9660961  1.9680981  1.9701001  1.9721021  1.9741041  1.97610611
 1.97810811 1.98011011 1.98211211 1.98411411 1.98611612 1.98811812
 1.99012012 1.99212212 1.99412412 1.99612613 1.99812813 2.00013013
 2.00213213 2.00413413 2.00613614 2.00813814 2.01014014 2.01214214
 2.01414414 2.01614615 2.01814815 2.02015015 2.02215215 2.02415415
 2.02615616 2.02815816 2.03016016 2.03216216 2.03416416 2.03616617
 2.03816817 2.04017017 2.04217217 2.04417417 2.04617618 2.04817818
 2.05018018 2.05218218 2.05418418 2.05618619 2.05818819 2.06019019
 2.06219219 2.06419419 2.0661962  2.0681982  2.0702002  2.0722022
 2.0742042  2.07620621 2.07820821 2.08021021 2.08221221 2.08421421
 2.08621622 2.08821822 2.09022022 2.09222222 2.09422422 2.09622623
 2.09822823 2.10023023 2.10223223 2.10423423 2.10623624 2.10823824
 2.11024024 2.11224224 2.11424424 2.11624625 2.11824825 2.12025025
 2.12225225 2.12425425 2.12625626 2.12825826 2.13026026 2.13226226
 2.13426426 2.13626627 2.13826827 2.14027027 2.14227227 2.14427427
 2.14627628 2.14827828 2.15028028 2.15228228 2.15428428 2.15628629
 2.15828829 2.16029029 2.16229229 2.16429429 2.1662963  2.1682983
 2.1703003  2.1723023  2.1743043  2.17630631 2.17830831 2.18031031
 2.18231231 2.18431431 2.18631632 2.18831832 2.19032032 2.19232232
 2.19432432 2.19632633 2.19832833 2.20033033 2.20233233 2.20433433
 2.20633634 2.20833834 2.21034034 2.21234234 2.21434434 2.21634635
 2.21834835 2.22035035 2.22235235 2.22435435 2.22635636 2.22835836
 2.23036036 2.23236236 2.23436436 2.23636637 2.23836837 2.24037037
 2.24237237 2.24437437 2.24637638 2.24837838 2.25038038 2.25238238
 2.25438438 2.25638639 2.25838839 2.26039039 2.26239239 2.26439439
 2.2663964  2.2683984  2.2704004  2.2724024  2.2744044  2.27640641
 2.27840841 2.28041041 2.28241241 2.28441441 2.28641642 2.28841842
 2.29042042 2.29242242 2.29442442 2.29642643 2.29842843 2.30043043
 2.30243243 2.30443443 2.30643644 2.30843844 2.31044044 2.31244244
 2.31444444 2.31644645 2.31844845 2.32045045 2.32245245 2.32445445
 2.32645646 2.32845846 2.33046046 2.33246246 2.33446446 2.33646647
 2.33846847 2.34047047 2.34247247 2.34447447 2.34647648 2.34847848
 2.35048048 2.35248248 2.35448448 2.35648649 2.35848849 2.36049049
 2.36249249 2.36449449 2.3664965  2.3684985  2.3705005  2.3725025
 2.3745045  2.37650651 2.37850851 2.38051051 2.38251251 2.38451451
 2.38651652 2.38851852 2.39052052 2.39252252 2.39452452 2.39652653
 2.39852853 2.40053053 2.40253253 2.40453453 2.40653654 2.40853854
 2.41054054 2.41254254 2.41454454 2.41654655 2.41854855 2.42055055
 2.42255255 2.42455455 2.42655656 2.42855856 2.43056056 2.43256256
 2.43456456 2.43656657 2.43856857 2.44057057 2.44257257 2.44457457
 2.44657658 2.44857858 2.45058058 2.45258258 2.45458458 2.45658659
 2.45858859 2.46059059 2.46259259 2.46459459 2.4665966  2.4685986
 2.4706006  2.4726026  2.4746046  2.47660661 2.47860861 2.48061061
 2.48261261 2.48461461 2.48661662 2.48861862 2.49062062 2.49262262
 2.49462462 2.49662663 2.49862863 2.50063063 2.50263263 2.50463463
 2.50663664 2.50863864 2.51064064 2.51264264 2.51464464 2.51664665
 2.51864865 2.52065065 2.52265265 2.52465465 2.52665666 2.52865866
 2.53066066 2.53266266 2.53466466 2.53666667 2.53866867 2.54067067
 2.54267267 2.54467467 2.54667668 2.54867868 2.55068068 2.55268268
 2.55468468 2.55668669 2.55868869 2.56069069 2.56269269 2.56469469
 2.5666967  2.5686987  2.5707007  2.5727027  2.5747047  2.57670671
 2.57870871 2.58071071 2.58271271 2.58471471 2.58671672 2.58871872
 2.59072072 2.59272272 2.59472472 2.59672673 2.59872873 2.60073073
 2.60273273 2.60473473 2.60673674 2.60873874 2.61074074 2.61274274
 2.61474474 2.61674675 2.61874875 2.62075075 2.62275275 2.62475475
 2.62675676 2.62875876 2.63076076 2.63276276 2.63476476 2.63676677
 2.63876877 2.64077077 2.64277277 2.64477477 2.64677678 2.64877878
 2.65078078 2.65278278 2.65478478 2.65678679 2.65878879 2.66079079
 2.66279279 2.66479479 2.6667968  2.6687988  2.6708008  2.6728028
 2.6748048  2.67680681 2.67880881 2.68081081 2.68281281 2.68481481
 2.68681682 2.68881882 2.69082082 2.69282282 2.69482482 2.69682683
 2.69882883 2.70083083 2.70283283 2.70483483 2.70683684 2.70883884
 2.71084084 2.71284284 2.71484484 2.71684685 2.71884885 2.72085085
 2.72285285 2.72485485 2.72685686 2.72885886 2.73086086 2.73286286
 2.73486486 2.73686687 2.73886887 2.74087087 2.74287287 2.74487487
 2.74687688 2.74887888 2.75088088 2.75288288 2.75488488 2.75688689
 2.75888889 2.76089089 2.76289289 2.76489489 2.7668969  2.7688989
 2.7709009  2.7729029  2.7749049  2.77690691 2.77890891 2.78091091
 2.78291291 2.78491491 2.78691692 2.78891892 2.79092092 2.79292292
 2.79492492 2.79692693 2.79892893 2.80093093 2.80293293 2.80493493
 2.80693694 2.80893894 2.81094094 2.81294294 2.81494494 2.81694695
 2.81894895 2.82095095 2.82295295 2.82495495 2.82695696 2.82895896
 2.83096096 2.83296296 2.83496496 2.83696697 2.83896897 2.84097097
 2.84297297 2.84497497 2.84697698 2.84897898 2.85098098 2.85298298
 2.85498498 2.85698699 2.85898899 2.86099099 2.86299299 2.86499499
 2.866997   2.868999   2.871001   2.873003   2.87500501 2.87700701
 2.87900901 2.88101101 2.88301301 2.88501502 2.88701702 2.88901902
 2.89102102 2.89302302 2.89502503 2.89702703 2.89902903 2.90103103
 2.90303303 2.90503504 2.90703704 2.90903904 2.91104104 2.91304304
 2.91504505 2.91704705 2.91904905 2.92105105 2.92305305 2.92505506
 2.92705706 2.92905906 2.93106106 2.93306306 2.93506507 2.93706707
 2.93906907 2.94107107 2.94307307 2.94507508 2.94707708 2.94907908
 2.95108108 2.95308308 2.95508509 2.95708709 2.95908909 2.96109109
 2.96309309 2.9650951  2.9670971  2.9690991  2.9711011  2.9731031
 2.97510511 2.97710711 2.97910911 2.98111111 2.98311311 2.98511512
 2.98711712 2.98911912 2.99112112 2.99312312 2.99512513 2.99712713
 2.99912913 3.00113113 3.00313313 3.00513514 3.00713714 3.00913914
 3.01114114 3.01314314 3.01514515 3.01714715 3.01914915 3.02115115
 3.02315315 3.02515516 3.02715716 3.02915916 3.03116116 3.03316316
 3.03516517 3.03716717 3.03916917 3.04117117 3.04317317 3.04517518
 3.04717718 3.04917918 3.05118118 3.05318318 3.05518519 3.05718719
 3.05918919 3.06119119 3.06319319 3.0651952  3.0671972  3.0691992
 3.0712012  3.0732032  3.07520521 3.07720721 3.07920921 3.08121121
 3.08321321 3.08521522 3.08721722 3.08921922 3.09122122 3.09322322
 3.09522523 3.09722723 3.09922923 3.10123123 3.10323323 3.10523524
 3.10723724 3.10923924 3.11124124 3.11324324 3.11524525 3.11724725
 3.11924925 3.12125125 3.12325325 3.12525526 3.12725726 3.12925926
 3.13126126 3.13326326 3.13526527 3.13726727 3.13926927 3.14127127
 3.14327327 3.14527528 3.14727728 3.14927928 3.15128128 3.15328328
 3.15528529 3.15728729 3.15928929 3.16129129 3.16329329 3.1652953
 3.1672973  3.1692993  3.1713013  3.1733033  3.17530531 3.17730731
 3.17930931 3.18131131 3.18331331 3.18531532 3.18731732 3.18931932
 3.19132132 3.19332332 3.19532533 3.19732733 3.19932933 3.20133133
 3.20333333 3.20533534 3.20733734 3.20933934 3.21134134 3.21334334
 3.21534535 3.21734735 3.21934935 3.22135135 3.22335335 3.22535536
 3.22735736 3.22935936 3.23136136 3.23336336 3.23536537 3.23736737
 3.23936937 3.24137137 3.24337337 3.24537538 3.24737738 3.24937938
 3.25138138 3.25338338 3.25538539 3.25738739 3.25938939 3.26139139
 3.26339339 3.2653954  3.2673974  3.2693994  3.2714014  3.2734034
 3.27540541 3.27740741 3.27940941 3.28141141 3.28341341 3.28541542
 3.28741742 3.28941942 3.29142142 3.29342342 3.29542543 3.29742743
 3.29942943 3.30143143 3.30343343 3.30543544 3.30743744 3.30943944
 3.31144144 3.31344344 3.31544545 3.31744745 3.31944945 3.32145145
 3.32345345 3.32545546 3.32745746 3.32945946 3.33146146 3.33346346
 3.33546547 3.33746747 3.33946947 3.34147147 3.34347347 3.34547548
 3.34747748 3.34947948 3.35148148 3.35348348 3.35548549 3.35748749
 3.35948949 3.36149149 3.36349349 3.3654955  3.3674975  3.3694995
 3.3715015  3.3735035  3.37550551 3.37750751 3.37950951 3.38151151
 3.38351351 3.38551552 3.38751752 3.38951952 3.39152152 3.39352352
 3.39552553 3.39752753 3.39952953 3.40153153 3.40353353 3.40553554
 3.40753754 3.40953954 3.41154154 3.41354354 3.41554555 3.41754755
 3.41954955 3.42155155 3.42355355 3.42555556 3.42755756 3.42955956
 3.43156156 3.43356356 3.43556557 3.43756757 3.43956957 3.44157157
 3.44357357 3.44557558 3.44757758 3.44957958 3.45158158 3.45358358
 3.45558559 3.45758759 3.45958959 3.46159159 3.46359359 3.4655956
 3.4675976  3.4695996  3.4716016  3.4736036  3.47560561 3.47760761
 3.47960961 3.48161161 3.48361361 3.48561562 3.48761762 3.48961962
 3.49162162 3.49362362 3.49562563 3.49762763 3.49962963 3.50163163
 3.50363363 3.50563564 3.50763764 3.50963964 3.51164164 3.51364364
 3.51564565 3.51764765 3.51964965 3.52165165 3.52365365 3.52565566
 3.52765766 3.52965966 3.53166166 3.53366366 3.53566567 3.53766767
 3.53966967 3.54167167 3.54367367 3.54567568 3.54767768 3.54967968
 3.55168168 3.55368368 3.55568569 3.55768769 3.55968969 3.56169169
 3.56369369 3.5656957  3.5676977  3.5696997  3.5717017  3.5737037
 3.57570571 3.57770771 3.57970971 3.58171171 3.58371371 3.58571572
 3.58771772 3.58971972 3.59172172 3.59372372 3.59572573 3.59772773
 3.59972973 3.60173173 3.60373373 3.60573574 3.60773774 3.60973974
 3.61174174 3.61374374 3.61574575 3.61774775 3.61974975 3.62175175
 3.62375375 3.62575576 3.62775776 3.62975976 3.63176176 3.63376376
 3.63576577 3.63776777 3.63976977 3.64177177 3.64377377 3.64577578
 3.64777778 3.64977978 3.65178178 3.65378378 3.65578579 3.65778779
 3.65978979 3.66179179 3.66379379 3.6657958  3.6677978  3.6697998
 3.6718018  3.6738038  3.67580581 3.67780781 3.67980981 3.68181181
 3.68381381 3.68581582 3.68781782 3.68981982 3.69182182 3.69382382
 3.69582583 3.69782783 3.69982983 3.70183183 3.70383383 3.70583584
 3.70783784 3.70983984 3.71184184 3.71384384 3.71584585 3.71784785
 3.71984985 3.72185185 3.72385385 3.72585586 3.72785786 3.72985986
 3.73186186 3.73386386 3.73586587 3.73786787 3.73986987 3.74187187
 3.74387387 3.74587588 3.74787788 3.74987988 3.75188188 3.75388388
 3.75588589 3.75788789 3.75988989 3.76189189 3.76389389 3.7658959
 3.7678979  3.7698999  3.7719019  3.7739039  3.77590591 3.77790791
 3.77990991 3.78191191 3.78391391 3.78591592 3.78791792 3.78991992
 3.79192192 3.79392392 3.79592593 3.79792793 3.79992993 3.80193193
 3.80393393 3.80593594 3.80793794 3.80993994 3.81194194 3.81394394
 3.81594595 3.81794795 3.81994995 3.82195195 3.82395395 3.82595596
 3.82795796 3.82995996 3.83196196 3.83396396 3.83596597 3.83796797
 3.83996997 3.84197197 3.84397397 3.84597598 3.84797798 3.84997998
 3.85198198 3.85398398 3.85598599 3.85798799 3.85998999 3.86199199
 3.86399399 3.865996   3.867998   3.87      ]"
t,11.12
n_evolution,50
amp,0.05
