D,2.87
g_e,-28.03
B_field,"[0.01732050807568877, 0.0, 0.010000000000000002]"
orientation,"[0, 0, 10]"
frequencies,"[2.25       2.25250501 2.25501002 2.25751503 2.26002004 2.26252505
 2.26503006 2.26753507 2.27004008 2.27254509 2.2750501  2.27755511
 2.28006012 2.28256513 2.28507014 2.28757515 2.29008016 2.29258517
 2.29509018 2.29759519 2.3001002  2.30260521 2.30511022 2.30761523
 2.31012024 2.31262525 2.31513026 2.31763527 2.32014028 2.32264529
 2.3251503  2.32765531 2.33016032 2.33266533 2.33517034 2.33767535
 2.34018036 2.34268537 2.34519038 2.34769539 2.3502004  2.35270541
 2.35521042 2.35771543 2.36022044 2.36272545 2.36523046 2.36773547
 2.37024048 2.37274549 2.3752505  2.37775551 2.38026052 2.38276553
 2.38527054 2.38777555 2.39028056 2.39278557 2.39529058 2.39779559
 2.4003006  2.40280561 2.40531062 2.40781563 2.41032064 2.41282565
 2.41533066 2.41783567 2.42034068 2.42284569 2.4253507  2.42785571
 2.43036072 2.43286573 2.43537074 2.43787575 2.44038076 2.44288577
 2.44539078 2.44789579 2.4504008  2.45290581 2.45541082 2.45791583
 2.46042084 2.46292585 2.46543086 2.46793587 2.47044088 2.47294589
 2.4754509  2.47795591 2.48046092 2.48296593 2.48547094 2.48797595
 2.49048096 2.49298597 2.49549098 2.49799599 2.500501   2.50300601
 2.50551102 2.50801603 2.51052104 2.51302605 2.51553106 2.51803607
 2.52054108 2.52304609 2.5255511  2.52805611 2.53056112 2.53306613
 2.53557114 2.53807615 2.54058116 2.54308617 2.54559118 2.54809619
 2.5506012  2.55310621 2.55561122 2.55811623 2.56062124 2.56312625
 2.56563126 2.56813627 2.57064128 2.57314629 2.5756513  2.57815631
 2.58066132 2.58316633 2.58567134 2.58817635 2.59068136 2.59318637
 2.59569138 2.59819639 2.6007014  2.60320641 2.60571142 2.60821643
 2.61072144 2.61322645 2.61573146 2.61823647 2.62074148 2.62324649
 2.6257515  2.62825651 2.63076152 2.63326653 2.63577154 2.63827655
 2.64078156 2.64328657 2.64579158 2.64829659 2.6508016  2.65330661
 2.65581162 2.65831663 2.66082164 2.66332665 2.66583166 2.66833667
 2.67084168 2.67334669 2.6758517  2.67835671 2.68086172 2.68336673
 2.68587174 2.68837675 2.69088176 2.69338677 2.69589178 2.69839679
 2.7009018  2.70340681 2.70591182 2.70841683 2.71092184 2.71342685
 2.71593186 2.71843687 2.72094188 2.72344689 2.7259519  2.72845691
 2.73096192 2.73346693 2.73597194 2.73847695 2.74098196 2.74348697
 2.74599198 2.74849699 2.751002   2.75350701 2.75601202 2.75851703
 2.76102204 2.76352705 2.76603206 2.76853707 2.77104208 2.77354709
 2.7760521  2.77855711 2.78106212 2.78356713 2.78607214 2.78857715
 2.79108216 2.79358717 2.79609218 2.79859719 2.8011022  2.80360721
 2.80611222 2.80861723 2.81112224 2.81362725 2.81613226 2.81863727
 2.82114228 2.82364729 2.8261523  2.82865731 2.83116232 2.83366733
 2.83617234 2.83867735 2.84118236 2.84368737 2.84619238 2.84869739
 2.8512024  2.85370741 2.85621242 2.85871743 2.86122244 2.86372745
 2.86623246 2.86873747 2.87124248 2.87374749 2.87625251 2.87875752
 2.88126253 2.88376754 2.88627255 2.88877756 2.89128257 2.89378758
 2.89629259 2.8987976  2.90130261 2.90380762 2.90631263 2.90881764
 2.91132265 2.91382766 2.91633267 2.91883768 2.92134269 2.9238477
 2.92635271 2.92885772 2.93136273 2.93386774 2.93637275 2.93887776
 2.94138277 2.94388778 2.94639279 2.9488978  2.95140281 2.95390782
 2.95641283 2.95891784 2.96142285 2.96392786 2.96643287 2.96893788
 2.97144289 2.9739479  2.97645291 2.97895792 2.98146293 2.98396794
 2.98647295 2.98897796 2.99148297 2.99398798 2.99649299 2.998998
 3.00150301 3.00400802 3.00651303 3.00901804 3.01152305 3.01402806
 3.01653307 3.01903808 3.02154309 3.0240481  3.02655311 3.02905812
 3.03156313 3.03406814 3.03657315 3.03907816 3.04158317 3.04408818
 3.04659319 3.0490982  3.05160321 3.05410822 3.05661323 3.05911824
 3.06162325 3.06412826 3.06663327 3.06913828 3.07164329 3.0741483
 3.07665331 3.07915832 3.08166333 3.08416834 3.08667335 3.08917836
 3.09168337 3.09418838 3.09669339 3.0991984  3.10170341 3.10420842
 3.10671343 3.10921844 3.11172345 3.11422846 3.11673347 3.11923848
 3.12174349 3.1242485  3.12675351 3.12925852 3.13176353 3.13426854
 3.13677355 3.13927856 3.14178357 3.14428858 3.14679359 3.1492986
 3.15180361 3.15430862 3.15681363 3.15931864 3.16182365 3.16432866
 3.16683367 3.16933868 3.17184369 3.1743487  3.17685371 3.17935872
 3.18186373 3.18436874 3.18687375 3.18937876 3.19188377 3.19438878
 3.19689379 3.1993988  3.20190381 3.20440882 3.20691383 3.20941884
 3.21192385 3.21442886 3.21693387 3.21943888 3.22194389 3.2244489
 3.22695391 3.22945892 3.23196393 3.23446894 3.23697395 3.23947896
 3.24198397 3.24448898 3.24699399 3.249499   3.25200401 3.25450902
 3.25701403 3.25951904 3.26202405 3.26452906 3.26703407 3.26953908
 3.27204409 3.2745491  3.27705411 3.27955912 3.28206413 3.28456914
 3.28707415 3.28957916 3.29208417 3.29458918 3.29709419 3.2995992
 3.30210421 3.30460922 3.30711423 3.30961924 3.31212425 3.31462926
 3.31713427 3.31963928 3.32214429 3.3246493  3.32715431 3.32965932
 3.33216433 3.33466934 3.33717435 3.33967936 3.34218437 3.34468938
 3.34719439 3.3496994  3.35220441 3.35470942 3.35721443 3.35971944
 3.36222445 3.36472946 3.36723447 3.36973948 3.37224449 3.3747495
 3.37725451 3.37975952 3.38226453 3.38476954 3.38727455 3.38977956
 3.39228457 3.39478958 3.39729459 3.3997996  3.40230461 3.40480962
 3.40731463 3.40981964 3.41232465 3.41482966 3.41733467 3.41983968
 3.42234469 3.4248497  3.42735471 3.42985972 3.43236473 3.43486974
 3.43737475 3.43987976 3.44238477 3.44488978 3.44739479 3.4498998
 3.45240481 3.45490982 3.45741483 3.45991984 3.46242485 3.46492986
 3.46743487 3.46993988 3.47244489 3.4749499  3.47745491 3.47995992
 3.48246493 3.48496994 3.48747495 3.48997996 3.49248497 3.49498998
 3.49749499 3.5       ]"
t,281.48670176164546
n_evolution,50
amp,0.008

Frequencies,Fidelities
