D,2.87
g_e,-28.03
B_field,"[0.00354, 0.00173, 0.0069500000000000004]"
orientation,"(1, -1, -1)"
frequencies,"[1.87       1.87400802 1.87801603 1.88202405 1.88603206 1.89004008
 1.8940481  1.89805611 1.90206413 1.90607214 1.91008016 1.91408818
 1.91809619 1.92210421 1.92611222 1.93012024 1.93412826 1.93813627
 1.94214429 1.9461523  1.95016032 1.95416834 1.95817635 1.96218437
 1.96619238 1.9702004  1.97420842 1.97821643 1.98222445 1.98623246
 1.99024048 1.9942485  1.99825651 2.00226453 2.00627255 2.01028056
 2.01428858 2.01829659 2.02230461 2.02631263 2.03032064 2.03432866
 2.03833667 2.04234469 2.04635271 2.05036072 2.05436874 2.05837675
 2.06238477 2.06639279 2.0704008  2.07440882 2.07841683 2.08242485
 2.08643287 2.09044088 2.0944489  2.09845691 2.10246493 2.10647295
 2.11048096 2.11448898 2.11849699 2.12250501 2.12651303 2.13052104
 2.13452906 2.13853707 2.14254509 2.14655311 2.15056112 2.15456914
 2.15857715 2.16258517 2.16659319 2.1706012  2.17460922 2.17861723
 2.18262525 2.18663327 2.19064128 2.1946493  2.19865731 2.20266533
 2.20667335 2.21068136 2.21468938 2.21869739 2.22270541 2.22671343
 2.23072144 2.23472946 2.23873747 2.24274549 2.24675351 2.25076152
 2.25476954 2.25877756 2.26278557 2.26679359 2.2708016  2.27480962
 2.27881764 2.28282565 2.28683367 2.29084168 2.2948497  2.29885772
 2.30286573 2.30687375 2.31088176 2.31488978 2.3188978  2.32290581
 2.32691383 2.33092184 2.33492986 2.33893788 2.34294589 2.34695391
 2.35096192 2.35496994 2.35897796 2.36298597 2.36699399 2.371002
 2.37501002 2.37901804 2.38302605 2.38703407 2.39104208 2.3950501
 2.39905812 2.40306613 2.40707415 2.41108216 2.41509018 2.4190982
 2.42310621 2.42711423 2.43112224 2.43513026 2.43913828 2.44314629
 2.44715431 2.45116232 2.45517034 2.45917836 2.46318637 2.46719439
 2.4712024  2.47521042 2.47921844 2.48322645 2.48723447 2.49124248
 2.4952505  2.49925852 2.50326653 2.50727455 2.51128257 2.51529058
 2.5192986  2.52330661 2.52731463 2.53132265 2.53533066 2.53933868
 2.54334669 2.54735471 2.55136273 2.55537074 2.55937876 2.56338677
 2.56739479 2.57140281 2.57541082 2.57941884 2.58342685 2.58743487
 2.59144289 2.5954509  2.59945892 2.60346693 2.60747495 2.61148297
 2.61549098 2.619499   2.62350701 2.62751503 2.63152305 2.63553106
 2.63953908 2.64354709 2.64755511 2.65156313 2.65557114 2.65957916
 2.66358717 2.66759519 2.67160321 2.67561122 2.67961924 2.68362725
 2.68763527 2.69164329 2.6956513  2.69965932 2.70366733 2.70767535
 2.71168337 2.71569138 2.7196994  2.72370741 2.72771543 2.73172345
 2.73573146 2.73973948 2.74374749 2.74775551 2.75176353 2.75577154
 2.75977956 2.76378758 2.76779559 2.77180361 2.77581162 2.77981964
 2.78382766 2.78783567 2.79184369 2.7958517  2.79985972 2.80386774
 2.80787575 2.81188377 2.81589178 2.8198998  2.82390782 2.82791583
 2.83192385 2.83593186 2.83993988 2.8439479  2.84795591 2.85196393
 2.85597194 2.85997996 2.86398798 2.86799599 2.87200401 2.87601202
 2.88002004 2.88402806 2.88803607 2.89204409 2.8960521  2.90006012
 2.90406814 2.90807615 2.91208417 2.91609218 2.9201002  2.92410822
 2.92811623 2.93212425 2.93613226 2.94014028 2.9441483  2.94815631
 2.95216433 2.95617234 2.96018036 2.96418838 2.96819639 2.97220441
 2.97621242 2.98022044 2.98422846 2.98823647 2.99224449 2.99625251
 3.00026052 3.00426854 3.00827655 3.01228457 3.01629259 3.0203006
 3.02430862 3.02831663 3.03232465 3.03633267 3.04034068 3.0443487
 3.04835671 3.05236473 3.05637275 3.06038076 3.06438878 3.06839679
 3.07240481 3.07641283 3.08042084 3.08442886 3.08843687 3.09244489
 3.09645291 3.10046092 3.10446894 3.10847695 3.11248497 3.11649299
 3.120501   3.12450902 3.12851703 3.13252505 3.13653307 3.14054108
 3.1445491  3.14855711 3.15256513 3.15657315 3.16058116 3.16458918
 3.16859719 3.17260521 3.17661323 3.18062124 3.18462926 3.18863727
 3.19264529 3.19665331 3.20066132 3.20466934 3.20867735 3.21268537
 3.21669339 3.2207014  3.22470942 3.22871743 3.23272545 3.23673347
 3.24074148 3.2447495  3.24875752 3.25276553 3.25677355 3.26078156
 3.26478958 3.2687976  3.27280561 3.27681363 3.28082164 3.28482966
 3.28883768 3.29284569 3.29685371 3.30086172 3.30486974 3.30887776
 3.31288577 3.31689379 3.3209018  3.32490982 3.32891784 3.33292585
 3.33693387 3.34094188 3.3449499  3.34895792 3.35296593 3.35697395
 3.36098196 3.36498998 3.368998   3.37300601 3.37701403 3.38102204
 3.38503006 3.38903808 3.39304609 3.39705411 3.40106212 3.40507014
 3.40907816 3.41308617 3.41709419 3.4211022  3.42511022 3.42911824
 3.43312625 3.43713427 3.44114228 3.4451503  3.44915832 3.45316633
 3.45717435 3.46118236 3.46519038 3.4691984  3.47320641 3.47721443
 3.48122244 3.48523046 3.48923848 3.49324649 3.49725451 3.50126253
 3.50527054 3.50927856 3.51328657 3.51729459 3.52130261 3.52531062
 3.52931864 3.53332665 3.53733467 3.54134269 3.5453507  3.54935872
 3.55336673 3.55737475 3.56138277 3.56539078 3.5693988  3.57340681
 3.57741483 3.58142285 3.58543086 3.58943888 3.59344689 3.59745491
 3.60146293 3.60547094 3.60947896 3.61348697 3.61749499 3.62150301
 3.62551102 3.62951904 3.63352705 3.63753507 3.64154309 3.6455511
 3.64955912 3.65356713 3.65757515 3.66158317 3.66559118 3.6695992
 3.67360721 3.67761523 3.68162325 3.68563126 3.68963928 3.69364729
 3.69765531 3.70166333 3.70567134 3.70967936 3.71368737 3.71769539
 3.72170341 3.72571142 3.72971944 3.73372745 3.73773547 3.74174349
 3.7457515  3.74975952 3.75376754 3.75777555 3.76178357 3.76579158
 3.7697996  3.77380762 3.77781563 3.78182365 3.78583166 3.78983968
 3.7938477  3.79785571 3.80186373 3.80587174 3.80987976 3.81388778
 3.81789579 3.82190381 3.82591182 3.82991984 3.83392786 3.83793587
 3.84194389 3.8459519  3.84995992 3.85396794 3.85797595 3.86198397
 3.86599198 3.87      ]"
t,69.86902061583699
n_evolution,50
amp,0.05

Frequencies,Fidelities
