B_field,"[0.00354, 0.00173, 0.0069500000000000004]"
orientation,"(1, 1, 1)"
frequencies,"[2.         2.002002   2.004004   2.00600601 2.00800801 2.01001001
 2.01201201 2.01401401 2.01601602 2.01801802 2.02002002 2.02202202
 2.02402402 2.02602603 2.02802803 2.03003003 2.03203203 2.03403403
 2.03603604 2.03803804 2.04004004 2.04204204 2.04404404 2.04604605
 2.04804805 2.05005005 2.05205205 2.05405405 2.05605606 2.05805806
 2.06006006 2.06206206 2.06406406 2.06606607 2.06806807 2.07007007
 2.07207207 2.07407407 2.07607608 2.07807808 2.08008008 2.08208208
 2.08408408 2.08608609 2.08808809 2.09009009 2.09209209 2.09409409
 2.0960961  2.0980981  2.1001001  2.1021021  2.1041041  2.10610611
 2.10810811 2.11011011 2.11211211 2.11411411 2.11611612 2.11811812
 2.12012012 2.12212212 2.12412412 2.12612613 2.12812813 2.13013013
 2.13213213 2.13413413 2.13613614 2.13813814 2.14014014 2.14214214
 2.14414414 2.14614615 2.14814815 2.15015015 2.15215215 2.15415415
 2.15615616 2.15815816 2.16016016 2.16216216 2.16416416 2.16616617
 2.16816817 2.17017017 2.17217217 2.17417417 2.17617618 2.17817818
 2.18018018 2.18218218 2.18418418 2.18618619 2.18818819 2.19019019
 2.19219219 2.19419419 2.1961962  2.1981982  2.2002002  2.2022022
 2.2042042  2.20620621 2.20820821 2.21021021 2.21221221 2.21421421
 2.21621622 2.21821822 2.22022022 2.22222222 2.22422422 2.22622623
 2.22822823 2.23023023 2.23223223 2.23423423 2.23623624 2.23823824
 2.24024024 2.24224224 2.24424424 2.24624625 2.24824825 2.25025025
 2.25225225 2.25425425 2.25625626 2.25825826 2.26026026 2.26226226
 2.26426426 2.26626627 2.26826827 2.27027027 2.27227227 2.27427427
 2.27627628 2.27827828 2.28028028 2.28228228 2.28428428 2.28628629
 2.28828829 2.29029029 2.29229229 2.29429429 2.2962963  2.2982983
 2.3003003  2.3023023  2.3043043  2.30630631 2.30830831 2.31031031
 2.31231231 2.31431431 2.31631632 2.31831832 2.32032032 2.32232232
 2.32432432 2.32632633 2.32832833 2.33033033 2.33233233 2.33433433
 2.33633634 2.33833834 2.34034034 2.34234234 2.34434434 2.34634635
 2.34834835 2.35035035 2.35235235 2.35435435 2.35635636 2.35835836
 2.36036036 2.36236236 2.36436436 2.36636637 2.36836837 2.37037037
 2.37237237 2.37437437 2.37637638 2.37837838 2.38038038 2.38238238
 2.38438438 2.38638639 2.38838839 2.39039039 2.39239239 2.39439439
 2.3963964  2.3983984  2.4004004  2.4024024  2.4044044  2.40640641
 2.40840841 2.41041041 2.41241241 2.41441441 2.41641642 2.41841842
 2.42042042 2.42242242 2.42442442 2.42642643 2.42842843 2.43043043
 2.43243243 2.43443443 2.43643644 2.43843844 2.44044044 2.44244244
 2.44444444 2.44644645 2.44844845 2.45045045 2.45245245 2.45445445
 2.45645646 2.45845846 2.46046046 2.46246246 2.46446446 2.46646647
 2.46846847 2.47047047 2.47247247 2.47447447 2.47647648 2.47847848
 2.48048048 2.48248248 2.48448448 2.48648649 2.48848849 2.49049049
 2.49249249 2.49449449 2.4964965  2.4984985  2.5005005  2.5025025
 2.5045045  2.50650651 2.50850851 2.51051051 2.51251251 2.51451451
 2.51651652 2.51851852 2.52052052 2.52252252 2.52452452 2.52652653
 2.52852853 2.53053053 2.53253253 2.53453453 2.53653654 2.53853854
 2.54054054 2.54254254 2.54454454 2.54654655 2.54854855 2.55055055
 2.55255255 2.55455455 2.55655656 2.55855856 2.56056056 2.56256256
 2.56456456 2.56656657 2.56856857 2.57057057 2.57257257 2.57457457
 2.57657658 2.57857858 2.58058058 2.58258258 2.58458458 2.58658659
 2.58858859 2.59059059 2.59259259 2.59459459 2.5965966  2.5985986
 2.6006006  2.6026026  2.6046046  2.60660661 2.60860861 2.61061061
 2.61261261 2.61461461 2.61661662 2.61861862 2.62062062 2.62262262
 2.62462462 2.62662663 2.62862863 2.63063063 2.63263263 2.63463463
 2.63663664 2.63863864 2.64064064 2.64264264 2.64464464 2.64664665
 2.64864865 2.65065065 2.65265265 2.65465465 2.65665666 2.65865866
 2.66066066 2.66266266 2.66466466 2.66666667 2.66866867 2.67067067
 2.67267267 2.67467467 2.67667668 2.67867868 2.68068068 2.68268268
 2.68468468 2.68668669 2.68868869 2.69069069 2.69269269 2.69469469
 2.6966967  2.6986987  2.7007007  2.7027027  2.7047047  2.70670671
 2.70870871 2.71071071 2.71271271 2.71471471 2.71671672 2.71871872
 2.72072072 2.72272272 2.72472472 2.72672673 2.72872873 2.73073073
 2.73273273 2.73473473 2.73673674 2.73873874 2.74074074 2.74274274
 2.74474474 2.74674675 2.74874875 2.75075075 2.75275275 2.75475475
 2.75675676 2.75875876 2.76076076 2.76276276 2.76476476 2.76676677
 2.76876877 2.77077077 2.77277277 2.77477477 2.77677678 2.77877878
 2.78078078 2.78278278 2.78478478 2.78678679 2.78878879 2.79079079
 2.79279279 2.79479479 2.7967968  2.7987988  2.8008008  2.8028028
 2.8048048  2.80680681 2.80880881 2.81081081 2.81281281 2.81481481
 2.81681682 2.81881882 2.82082082 2.82282282 2.82482482 2.82682683
 2.82882883 2.83083083 2.83283283 2.83483483 2.83683684 2.83883884
 2.84084084 2.84284284 2.84484484 2.84684685 2.84884885 2.85085085
 2.85285285 2.85485485 2.85685686 2.85885886 2.86086086 2.86286286
 2.86486486 2.86686687 2.86886887 2.87087087 2.87287287 2.87487487
 2.87687688 2.87887888 2.88088088 2.88288288 2.88488488 2.88688689
 2.88888889 2.89089089 2.89289289 2.89489489 2.8968969  2.8988989
 2.9009009  2.9029029  2.9049049  2.90690691 2.90890891 2.91091091
 2.91291291 2.91491491 2.91691692 2.91891892 2.92092092 2.92292292
 2.92492492 2.92692693 2.92892893 2.93093093 2.93293293 2.93493493
 2.93693694 2.93893894 2.94094094 2.94294294 2.94494494 2.94694695
 2.94894895 2.95095095 2.95295295 2.95495495 2.95695696 2.95895896
 2.96096096 2.96296296 2.96496496 2.96696697 2.96896897 2.97097097
 2.97297297 2.97497497 2.97697698 2.97897898 2.98098098 2.98298298
 2.98498498 2.98698699 2.98898899 2.99099099 2.99299299 2.99499499
 2.996997   2.998999   3.001001   3.003003   3.00500501 3.00700701
 3.00900901 3.01101101 3.01301301 3.01501502 3.01701702 3.01901902
 3.02102102 3.02302302 3.02502503 3.02702703 3.02902903 3.03103103
 3.03303303 3.03503504 3.03703704 3.03903904 3.04104104 3.04304304
 3.04504505 3.04704705 3.04904905 3.05105105 3.05305305 3.05505506
 3.05705706 3.05905906 3.06106106 3.06306306 3.06506507 3.06706707
 3.06906907 3.07107107 3.07307307 3.07507508 3.07707708 3.07907908
 3.08108108 3.08308308 3.08508509 3.08708709 3.08908909 3.09109109
 3.09309309 3.0950951  3.0970971  3.0990991  3.1011011  3.1031031
 3.10510511 3.10710711 3.10910911 3.11111111 3.11311311 3.11511512
 3.11711712 3.11911912 3.12112112 3.12312312 3.12512513 3.12712713
 3.12912913 3.13113113 3.13313313 3.13513514 3.13713714 3.13913914
 3.14114114 3.14314314 3.14514515 3.14714715 3.14914915 3.15115115
 3.15315315 3.15515516 3.15715716 3.15915916 3.16116116 3.16316316
 3.16516517 3.16716717 3.16916917 3.17117117 3.17317317 3.17517518
 3.17717718 3.17917918 3.18118118 3.18318318 3.18518519 3.18718719
 3.18918919 3.19119119 3.19319319 3.1951952  3.1971972  3.1991992
 3.2012012  3.2032032  3.20520521 3.20720721 3.20920921 3.21121121
 3.21321321 3.21521522 3.21721722 3.21921922 3.22122122 3.22322322
 3.22522523 3.22722723 3.22922923 3.23123123 3.23323323 3.23523524
 3.23723724 3.23923924 3.24124124 3.24324324 3.24524525 3.24724725
 3.24924925 3.25125125 3.25325325 3.25525526 3.25725726 3.25925926
 3.26126126 3.26326326 3.26526527 3.26726727 3.26926927 3.27127127
 3.27327327 3.27527528 3.27727728 3.27927928 3.28128128 3.28328328
 3.28528529 3.28728729 3.28928929 3.29129129 3.29329329 3.2952953
 3.2972973  3.2992993  3.3013013  3.3033033  3.30530531 3.30730731
 3.30930931 3.31131131 3.31331331 3.31531532 3.31731732 3.31931932
 3.32132132 3.32332332 3.32532533 3.32732733 3.32932933 3.33133133
 3.33333333 3.33533534 3.33733734 3.33933934 3.34134134 3.34334334
 3.34534535 3.34734735 3.34934935 3.35135135 3.35335335 3.35535536
 3.35735736 3.35935936 3.36136136 3.36336336 3.36536537 3.36736737
 3.36936937 3.37137137 3.37337337 3.37537538 3.37737738 3.37937938
 3.38138138 3.38338338 3.38538539 3.38738739 3.38938939 3.39139139
 3.39339339 3.3953954  3.3973974  3.3993994  3.4014014  3.4034034
 3.40540541 3.40740741 3.40940941 3.41141141 3.41341341 3.41541542
 3.41741742 3.41941942 3.42142142 3.42342342 3.42542543 3.42742743
 3.42942943 3.43143143 3.43343343 3.43543544 3.43743744 3.43943944
 3.44144144 3.44344344 3.44544545 3.44744745 3.44944945 3.45145145
 3.45345345 3.45545546 3.45745746 3.45945946 3.46146146 3.46346346
 3.46546547 3.46746747 3.46946947 3.47147147 3.47347347 3.47547548
 3.47747748 3.47947948 3.48148148 3.48348348 3.48548549 3.48748749
 3.48948949 3.49149149 3.49349349 3.4954955  3.4974975  3.4994995
 3.5015015  3.5035035  3.50550551 3.50750751 3.50950951 3.51151151
 3.51351351 3.51551552 3.51751752 3.51951952 3.52152152 3.52352352
 3.52552553 3.52752753 3.52952953 3.53153153 3.53353353 3.53553554
 3.53753754 3.53953954 3.54154154 3.54354354 3.54554555 3.54754755
 3.54954955 3.55155155 3.55355355 3.55555556 3.55755756 3.55955956
 3.56156156 3.56356356 3.56556557 3.56756757 3.56956957 3.57157157
 3.57357357 3.57557558 3.57757758 3.57957958 3.58158158 3.58358358
 3.58558559 3.58758759 3.58958959 3.59159159 3.59359359 3.5955956
 3.5975976  3.5995996  3.6016016  3.6036036  3.60560561 3.60760761
 3.60960961 3.61161161 3.61361361 3.61561562 3.61761762 3.61961962
 3.62162162 3.62362362 3.62562563 3.62762763 3.62962963 3.63163163
 3.63363363 3.63563564 3.63763764 3.63963964 3.64164164 3.64364364
 3.64564565 3.64764765 3.64964965 3.65165165 3.65365365 3.65565566
 3.65765766 3.65965966 3.66166166 3.66366366 3.66566567 3.66766767
 3.66966967 3.67167167 3.67367367 3.67567568 3.67767768 3.67967968
 3.68168168 3.68368368 3.68568569 3.68768769 3.68968969 3.69169169
 3.69369369 3.6956957  3.6976977  3.6996997  3.7017017  3.7037037
 3.70570571 3.70770771 3.70970971 3.71171171 3.71371371 3.71571572
 3.71771772 3.71971972 3.72172172 3.72372372 3.72572573 3.72772773
 3.72972973 3.73173173 3.73373373 3.73573574 3.73773774 3.73973974
 3.74174174 3.74374374 3.74574575 3.74774775 3.74974975 3.75175175
 3.75375375 3.75575576 3.75775776 3.75975976 3.76176176 3.76376376
 3.76576577 3.76776777 3.76976977 3.77177177 3.77377377 3.77577578
 3.77777778 3.77977978 3.78178178 3.78378378 3.78578579 3.78778779
 3.78978979 3.79179179 3.79379379 3.7957958  3.7977978  3.7997998
 3.8018018  3.8038038  3.80580581 3.80780781 3.80980981 3.81181181
 3.81381381 3.81581582 3.81781782 3.81981982 3.82182182 3.82382382
 3.82582583 3.82782783 3.82982983 3.83183183 3.83383383 3.83583584
 3.83783784 3.83983984 3.84184184 3.84384384 3.84584585 3.84784785
 3.84984985 3.85185185 3.85385385 3.85585586 3.85785786 3.85985986
 3.86186186 3.86386386 3.86586587 3.86786787 3.86986987 3.87187187
 3.87387387 3.87587588 3.87787788 3.87987988 3.88188188 3.88388388
 3.88588589 3.88788789 3.88988989 3.89189189 3.89389389 3.8958959
 3.8978979  3.8998999  3.9019019  3.9039039  3.90590591 3.90790791
 3.90990991 3.91191191 3.91391391 3.91591592 3.91791792 3.91991992
 3.92192192 3.92392392 3.92592593 3.92792793 3.92992993 3.93193193
 3.93393393 3.93593594 3.93793794 3.93993994 3.94194194 3.94394394
 3.94594595 3.94794795 3.94994995 3.95195195 3.95395395 3.95595596
 3.95795796 3.95995996 3.96196196 3.96396396 3.96596597 3.96796797
 3.96996997 3.97197197 3.97397397 3.97597598 3.97797798 3.97997998
 3.98198198 3.98398398 3.98598599 3.98798799 3.98998999 3.99199199
 3.99399399 3.995996   3.997998   4.        ]"
t,6.283185307179586
n_evolution,50
amp,0.4

Frequencies,Expectations
2.0,0.9365366077356544
2.002002002002002,0.9356238158819316
2.004004004004004,0.9346920012205577
